This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.10.14)  16 APR 2016 19:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Analysis.tex
(./Analysis.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.51 ...nd honey bee affinity to corn and pollen.}
                                                  . The connections mostly m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.51 ...nd honey bee affinity to corn and pollen.}
                                                  . The connections mostly m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.83337pt too wide) in paragraph at lines 51--51
[][]\OT1/cmr/m/n/10 Note
 []


Overfull \hbox (18.61118pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 only
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 some
 []


Overfull \hbox (24.44449pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 mem-
 []


Overfull \hbox (18.13892pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 bers
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 mu-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 nity
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (27.00005pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 shown
 []


Overfull \hbox (27.77785pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 above.
 []


Overfull \hbox (20.58336pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 Care
 []


Overfull \hbox (15.8889pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 was
 []


Overfull \hbox (23.88895pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 taken
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 give
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 rep-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 sen-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 ta-
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 tive
 []


Overfull \hbox (20.61115pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 sam-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 ple
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 all
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 15
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 ar-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (18.3889pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 cles.
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (16.19446pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 rest
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (11.41669pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 fer
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (25.83337pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 Neon-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (19.44447pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 coti-
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 noid
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (16.16666pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 sec-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 cide
 []


Overfull \hbox (22.27782pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 stud-
 []


Overfull \hbox (11.16667pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 ies
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 with
 []


Overfull \hbox (25.8334pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 honey
 []


Overfull \hbox (21.44447pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 bees,
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (25.8334pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 honey
 []


Overfull \hbox (14.72224pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 bee
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 affin-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (18.9167pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 corn
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (29.16675pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 pollen.| 
 []

Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.51 ...an be found in \S\ref{sec:neonicotinoids}}
                                                   \footnote{Both used made ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.51 ...an be found in \S\ref{sec:neonicotinoids}}
                                                   \footnote{Both used made ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<write> ... `sec:neonicotinoids' on page \thepage 
                                                  \space undefined\on@line .
l.51 ...an be found in \S\ref{sec:neonicotinoids}}
                                                   \footnote{Both used made ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `sec:neonicotinoids' on page  undefined on input line 
51.


Overfull \hbox (23.33339pt too wide) in paragraph at lines 51--51
[][]\OT1/cmr/m/n/10 Some
 []


Overfull \hbox (15.86115pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 fur-
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 ther
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 cus-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 sion
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 mu-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 nity
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 275
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (24.7223pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 found
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (15.30553pt too wide) in paragraph at lines 51--51
\OMS/cmsy/m/n/10 x[]| 
 []

! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.51 ...ds used in the bee/neonicotinoid studies.}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.51 ...ds used in the bee/neonicotinoid studies.}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (21.52785pt too wide) in paragraph at lines 51--51
[][]\OT1/cmr/m/n/10 Both
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 used
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 made
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 use
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 pow-
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 der
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 X-
 []


Overfull \hbox (13.9167pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 ray
 []


Overfull \hbox (30.86118pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 diffrac-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 tion,
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (12.83334pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 sil-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (21.72224pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 cates
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 pa-
 []


Overfull \hbox (14.19447pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 per
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 used
 []


Overfull \hbox (21.13892pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 ther-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 mo-
 []


Overfull \hbox (37.80563pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 gravime-
 []


Overfull \hbox (15.02782pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 try,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (16.72223pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 cos-
 []


Overfull \hbox (20.00003pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 met-
 []


Overfull \hbox (11.16667pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 ics
 []


Overfull \hbox (24.22229pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 study
 []


Overfull \hbox (17.8889pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 uses
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 FID
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (17.00002pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 sev-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 eral
 []


Overfull \hbox (23.11116pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 types
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (14.16669pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 liq-
 []


Overfull \hbox (13.88893pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 uid
 []


Overfull \hbox (21.97224pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 chro-
 []


Overfull \hbox (30.55563pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 matog-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 ra-
 []


Overfull \hbox (18.0556pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 phy,
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 all
 []


Overfull \hbox (25.5556pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 meth-
 []


Overfull \hbox (14.77782pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 ods
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 used
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (78.05574pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 bee/neonicotinoid
 []


Overfull \hbox (22.27782pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 stud-
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 51--51
\OT1/cmr/m/n/10 ies.| 
 []

Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 51--52
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 51--52
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 51--52
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 51--52
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 51--52
[] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
! Undefined control sequence.
<write> \newlabel{chapt:ANALYSIS}{{}{\thepage 
                                              }}
l.52 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{chapt:ANALYSIS}{{}{}}
{/usr/local/texlive/2014/texmf-var/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> ...abel{sec:RESEARCHCLUSTERS}{{}{\thepage 
                                                  }}
l.52 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
